CODE,Title_Name
18025,Western Pine Shoot Borer
18026,Pine Root Collar Weevil
18027,Warren Root Collar Weevil
18028,Engelmann Spruce Weevil
18029,Lodgepole Terminal Weevil
18030,European Pine Shoot Moth
18031,Western Pine Tip Moth
18032,Nantucket Pine Tip Moth
18033,Lodgepole Pine Tip Moth
18034,Southwestern Pine Tip Moth
18035,Subtropical Pine Tip Moth
18036,Cottonwood Twig Borer
18037,Pine Shoot Beetle
18038,Palmetto Weevil
18039,Cicadas
18800,"Other Terminal Shoot, Twig, or Root Feeder, Known (Code Pending)"
18900,"Unknown Terminal Shoot, Twig, or Root Feeder"
19000,General Diseases
20000,Miscellaneous Diseases
20001,Damping-Off
20002,Gray Mold
20003,Cassytha
20004,Hemlock Fluting
20005,Virus
20006,Coconut Cadang-Cadang Viroid
20007,Western X-Disease Phytoplasma
20008,Elm Phloem Necrosis
20009,Tobacco Mosaic Virus
20010,Tobacco ringspot Virus
20011,Fire Blight
20800,"Other Miscellaneous Pathogen, Known (Code Pending)"
20900,"Other Miscellanous Pathogen, Unknown"
21000,Root Diseases/Decay
21001,Armillaria Root Disease
21002,Yellow Stringy Rot
21003,Cylindrocladium Root Disease
21004,Red Belt Conk Complex
21005,Black Root Rot of Pine
21006,Fusarium Root Rot
21007,White Mottled Rot
21008,Ganoderma Rot of Hardwoods
21009,Ganoderma Rot of Conifers
21010,Heterobasidion Root Disease
21011,Circinatus Root Rot
21012,Tomentosus Root Rot/False Velvet Top Fungus
21013,Charcoal Root Rot
21014,Black Stain Root Disease
21015,Schweinitzii Root and Butt Rot
21016,Flame Tree Root Disease
21017,Laminated Root Rot
21018,Phytophthora Root Rot
21019,Littleleaf Disease / Phytophthora Root Rot
21020,Port-Orford-Cedar Root Disease
21022,Pythium Root Rot
21023,Procera Root Disease of Conifers
21024,Crown Gall
21025,Borealis Conk
21026,Yellow Pitted Rot
21027,Brown Cubical Rot
21028,Sudden Oak Death
21029,Rhizina Root Disease
21030,Yellow Root Rot
21031,Brown Top Rot
21032,<Retired>
21033,Pecky Rot
21034,Phytophtora Disease of Alder
21035,Douglas-fir Black Stain Root Disease
21036,Pine Black Stain Root Disease
21037,Heterobasidion Root Disease P-type
21038,Heterobasidion Root Disease S-type
21039,Heart Rot
21040,Stem Rot
21041,Sap Rot
21042,Gray Brown Sap Rot
21043,Red Rot
21044,Indian Paint Fungus
21045,Fusarium Cortical Stem Rot
21046,Canker Rot of Oak
21047,Cinder Conk / Sterile Conk Trunk Rot
21048,Ash Heart Rot
21049,Red Ring Rot
21050,Aspen Trunk Rot
21051,Stem Decay of Black Walnut
21052,Brown Trunk Rot / Quinine Conk
21053,Wet Rot / Cellar Fungus
21054,Tinder Fungus
21055,Purple Conk
21056,Pinyon Black Stain Root Disease
21057,White Trunk Rot of Conifers / Hartig’s Conk
21058,False Tinder Fungus
21059,Robustus Conk
21060,Yellow Cap Fungus
21061,Oyster Mushroom
21062,Redcedar White Ring Rot
21063,Cedar Brown Pocket Rot
21064,Sterile Conk of Maple and Beech
21065,Birch Conk
21066,Red Ring Rot Canker
21067,Bacterial Wetwood
21068,Artist's Conk
21069,Phytophthora spp.
21070,Cedar Laminated Butt Rot / Yellow Ring Rot
21071,Coniophora (arida) Brown Rot
21072,Rainbow Conk / Turkey Tail
21073,Blue Stain of Spruce
21074,<Pholiota spp.>
21075,Red Belt Conk (with Band)
21076,Red Belt Conk (without Band)
21077,Schrenk's Red Belt Conk
21700,Root or Butt Decay (Indicators Present)
21800,"Other Root Disease or Decay, Known (Code Pending)"
21900,Unknown Root Disease or Decay 
22000,Cankers
22001,Heart Rot
22002,Stem Rot
22003,Sap Rot
22004,Slime Flux
22005,Viruses
22006,Black Knot of Cherry
22007,Atropellis Canker
22008,Siberian Elm Canker
22009,Botryosphaeria Canker
22010,Black Rot Fungus
22011,Caliciopsis Canker
22012,Black Canker of Aspen
22013,Sycamore Canker
22023,Chestnut Blight
22024,Gray Brown Sap Rot
22025,Cryptosphaeria Canker of Aspen
22026,Cytospora Canker of Fir
22027,Red Rot
22028,Indian Paint Fungus
22029,Sooty Bark Canker
22030,Eutypella Canker
22031,Fusarium Cortical Stem Rot
22032,Pitch Canker of Pines
22033,Fusiococcum Canker/Constriction Canker
22034,Scleroderris Canker
22035,Amelanchier Rust
22036,Cedar Apple Rust
22037,Hypoxylon Canker of Oak
22038,Hypoxylon Canker of Aspen
22039,Canker Rot of Oak
22040,Sterile Conk Trunk Rot of Birch
22041,European Larch Canker
22042,Beech Bark Disease Complex
22043,Nectria Canker
22044,Ash Heart Rot
22047,Red Ring Rot
22048,Aspen Trunk Rot
22049,Stem Decay of Black Walnut
22050,Phomopsis Canker of Douglas-Fir
22051,Phomopsis Canker
22052,Cypress Canker
22053,Butternut Canker
22054,Maple Canker
22055,Thyronectria Canker
22056,Citrus Canker
22057,Cytospora Canker of Aspen
22058,Dothichiza Poplar Canker
22059,Red Belt Fungus / Brown Crumbly Rot
22060,Cytospora Canker of Spruce
22061,Sooty Bark Canker
22062,Quinine Fungus / Brown Trunk Rot
22063,<Coniophora Puteana>
22064,Tinder Fungus
22065,Purple Conk
22066,Pinyon Black Stain Root Disease
22067,<Phellinus Hartigii>
22068,False Tinder Fungus
22069,Robustus Conk
22070,Yellow Cap Fungus
